

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 13:28:43 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text33,local,class=CODE,merge=1,delta=2
    19                           	psect	text34,local,class=CODE,merge=1,delta=2
    20                           	psect	text36,local,class=CODE,merge=1,delta=2
    21                           	psect	text37,local,class=CODE,merge=1,delta=2
    22                           	psect	text38,local,class=CODE,merge=1,delta=2
    23                           	psect	text39,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text54,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text114,local,class=CODE,merge=1,delta=2
    49                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
      +1  BANK12
  9262 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9265 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9266 ;;Total ram usage:        2 bytes
  9267 ;; Hardware stack levels used:    1
  9268 ;; Hardware stack levels required when called:    6
  9269 ;; This function calls:
  9270 ;;		Nothing
  9271 ;; This function is called by:
  9272 ;;		_i2c_open
  9273 ;; This function uses a non-reentrant model
  9274 ;;
  9275                           
  9276  0000                     _i2c1_driver_setBusCollisionISR:	
  9277                           ;psect for function _i2c1_driver_setBusCollisionISR
  9278                           
  9279  0000                     __end_of_i2c1_driver_setBusCollisionISR:	
  9280                           ;i2c1_driver.c: 244: i2c1_driver_busCollisionISR = f;
  9281                           
  9282                           ;incstack = 0
  9283                           ; Regs used in _i2c1_driver_setBusCollisionISR: [wreg]
  9284                           
  9285                           
  9286                           	psect	text27
  9287  0000                     __ptext27:	
  9288 ;; *************** function _mssp1_IRQisEnabled *****************
  9289 ;; Defined at:
  9290 ;;		line 43 in file "mcc_generated_files/i2c1_driver.c"
  9291 ;; Parameters:    Size  Location     Type
  9292 ;;		None
  9293 ;; Auto vars:     Size  Location     Type
  9294 ;;		None
  9295 ;; Return value:  Size  Location     Type
  9296 ;;		None               void
  9297 ;; Registers used:
  9298 ;;		wreg, status,2, status,0
  9299 ;; Tracked objects:
  9300 ;;		On entry : 1F/3
  9301 ;;		On exit  : 1F/0
  9302 ;;		Unchanged: 0/0
  9303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9306 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9307 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9308 ;;Total ram usage:        1 bytes
  9309 ;; Hardware stack levels used:    1
  9310 ;; Hardware stack levels required when called:    6
  9311 ;; This function calls:
  9312 ;;		Nothing
  9313 ;; This function is called by:
  9314 ;;		_i2c_masterOperation
  9315 ;; This function uses a non-reentrant model
  9316 ;;
  9317                           
  9318  0000                     _mssp1_IRQisEnabled:	
  9319                           ;psect for function _mssp1_IRQisEnabled
  9320                           
  9321  0000                     __end_of_mssp1_IRQisEnabled:	
  9322                           ;i2c1_driver.c: 45: return PIE3bits.SSP1IE;
  9323                           
  9324                           ;incstack = 0
  9325                           ; Regs used in _mssp1_IRQisEnabled: [wreg+status,2+status,0]
  9326                           
  9327                           
  9328                           	psect	text28
  9329  0000                     __ptext28:	
  9330 ;; *************** function _i2c_poller *****************
  9331 ;; Defined at:
  9332 ;;		line 230 in file "mcc_generated_files/drivers/i2c_master.c"
  9333 ;; Parameters:    Size  Location     Type
  9334 ;;		None
  9335 ;; Auto vars:     Size  Location     Type
  9336 ;;		None
  9337 ;; Return value:  Size  Location     Type
  9338 ;;                  1    wreg      void 
  9339 ;; Registers used:
  9340 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9341 ;; Tracked objects:
  9342 ;;		On entry : 1F/0
  9343 ;;		On exit  : 1F/1
  9344 ;;		Unchanged: 0/0
  9345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9350 ;;Total ram usage:        0 bytes
  9351 ;; Hardware stack levels used:    1
  9352 ;; Hardware stack levels required when called:   11
  9353 ;; This function calls:
  9354 ;;		_i2c_ISR
  9355 ;;		_mssp1_waitForEvent
  9356 ;; This function is called by:
  9357 ;;		_i2c_masterOperation
  9358 ;; This function uses a non-reentrant model
  9359 ;;
  9360                           
  9361  0000                     _i2c_poller:	
  9362                           ;psect for function _i2c_poller
  9363                           
  9364  0000                     __end_of_i2c_poller:	
  9365                           ;i2c_master.c: 235: i2c_ISR();
  9366                           
  9367                           ;i2c1_driver.c: 73: _delay((unsigned long)((100)*(1000000/4000000.0)));
  9368                           
  9369                           ;i2c1_driver.c: 71: {
  9370                           ;i2c1_driver.c: 72: if(PIR3bits.SSP1IF) break;
  9371                           
  9372                           ;i2c1_driver.c: 68: if(PIR3bits.SSP1IF == 0)
  9373                           
  9374                           ;psect for function _mssp1_waitForEvent
  9375                           
  9376                           ;i2c_master.c: 233: {
  9377                           ;i2c_master.c: 234: mssp1_waitForEvent((0));
  9378                           
  9379                           ;i2c_master.c: 232: while(i2c_status.busy)
  9380                           
  9381                           ;incstack = 0
  9382 ;; hardware stack exceeded
  9383                           ; Regs used in _i2c_poller: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9384                           
  9385                           
  9386                           	psect	text29
  9387  0000                     __ptext29:	
  9388 ;; *************** function _mssp1_waitForEvent *****************
  9389 ;; Defined at:
  9390 ;;		line 63 in file "mcc_generated_files/i2c1_driver.c"
  9391 ;; Parameters:    Size  Location     Type
  9392 ;;  timeout         1    wreg     PTR unsigned int 
  9393 ;;		 -> NULL(0), 
  9394 ;; Auto vars:     Size  Location     Type
  9395 ;;  timeout         1    0[BANK0 ] PTR unsigned int 
  9396 ;;		 -> NULL(0), 
  9397 ;; Return value:  Size  Location     Type
  9398 ;;                  1    wreg      void 
  9399 ;; Registers used:
  9400 ;;		wreg
  9401 ;; Tracked objects:
  9402 ;;		On entry : 1E/1
  9403 ;;		On exit  : 1F/E
  9404 ;;		Unchanged: 0/0
  9405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9407 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9409 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9410 ;;Total ram usage:        1 bytes
  9411 ;; Hardware stack levels used:    1
  9412 ;; Hardware stack levels required when called:    6
  9413 ;; This function calls:
  9414 ;;		Nothing
  9415 ;; This function is called by:
  9416 ;;		_i2c_poller
  9417 ;; This function uses a non-reentrant model
  9418 ;;
  9419                           
  9420  0000                     _mssp1_waitForEvent:	
  9421                           ;psect for function _mssp1_waitForEvent
  9422                           
  9423  0000                     __end_of_mssp1_waitForEvent:	
  9424                           ;i2c1_driver.c: 73: _delay((unsigned long)((100)*(1000000/4000000.0)));
  9425                           
  9426                           ;i2c1_driver.c: 71: {
  9427                           ;i2c1_driver.c: 72: if(PIR3bits.SSP1IF) break;
  9428                           
  9429                           ;i2c1_driver.c: 69: {
  9430                           ;i2c1_driver.c: 70: while(1)
  9431                           
  9432                           ;i2c1_driver.c: 68: if(PIR3bits.SSP1IF == 0)
  9433                           
  9434                           ;incstack = 0
  9435                           ; Regs used in _mssp1_waitForEvent: [wreg]
  9436                           
  9437                           
  9438                           	psect	text33
  9439  0675                     __ptext33:	
  9440 ;; *************** function _do_I2C_DO_ADDRESS_NACK *****************
  9441 ;; Defined at:
  9442 ;;		line 319 in file "mcc_generated_files/drivers/i2c_master.c"
  9443 ;; Parameters:    Size  Location     Type
  9444 ;;		None
  9445 ;; Auto vars:     Size  Location     Type
  9446 ;;		None
  9447 ;; Return value:  Size  Location     Type
  9448 ;;                  1    wreg      enum E14595
  9449 ;; Registers used:
  9450 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9451 ;; Tracked objects:
  9452 ;;		On entry : 1F/1
  9453 ;;		On exit  : 1F/3
  9454 ;;		Unchanged: 0/0
  9455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
